HOWMANY,VAR_0
ISSPC,FUNC_0
MAXLINELEN,VAR_1
NNAMES,VAR_2
R_MAGIC_MIME,VAR_3
R_MAGIC_MIME_ENCODING,VAR_4
R_MAGIC_MIME_TYPE,VAR_5
R_MAGIC_NO_CHECK_TOKENS,VAR_6
TEXTTEST,VAR_7
ascmatch,FUNC_1
calloc,FUNC_2
encode_utf8,FUNC_3
file_looks_utf8,FUNC_4
file_oomem,FUNC_5
file_printf,FUNC_6
file_softmagic,FUNC_7
free,FUNC_8
from_ebcdic,FUNC_9
looks_ascii,FUNC_10
looks_extended,FUNC_11
looks_latin1,FUNC_12
looks_ucs16,FUNC_13
looks_utf8_with_BOM,FUNC_14
malloc,FUNC_15
memcmp,FUNC_16
names,VAR_8
types,VAR_9
file_ascmagic,FUNC_17
ms,VAR_10
buf,VAR_11
nbytes,VAR_12
i,VAR_13
nbuf,VAR_14
utf8_buf,VAR_15
utf8_end,VAR_16
ubuf,VAR_17
ulen,VAR_18
mlen,VAR_19
p,VAR_20
rv,VAR_21
mime,VAR_22
code,VAR_23
code_mime,VAR_24
type,VAR_25
subtype,VAR_26
subtype_mime,VAR_27
has_escapes,VAR_28
has_backspace,VAR_29
seen_cr,VAR_30
n_crlf,VAR_31
n_lf,VAR_32
n_cr,VAR_33
n_nel,VAR_34
last_line_end,VAR_35
has_long_lines,VAR_36
end,VAR_37
