PDO_ATTR_TIMEOUT,VAR_0
PDO_SQLITE_ATTR_OPEN_FLAGS,VAR_1
PG,FUNC_0
SQLITE_OK,VAR_2
SQLITE_OPEN_CREATE,VAR_3
SQLITE_OPEN_READWRITE,VAR_4
authorizer,VAR_5
efree,FUNC_1
make_filename_safe,FUNC_2
open_basedir,VAR_6
pdo_attr_lval,FUNC_3
pdo_sqlite_error,FUNC_4
pecalloc,FUNC_5
php_pdo_get_exception,FUNC_6
sqlite3_busy_timeout,FUNC_7
sqlite3_open_v2,FUNC_8
sqlite3_set_authorizer,FUNC_9
sqlite_methods,VAR_7
zend_throw_exception_ex,FUNC_10
pdo_sqlite_handle_factory,FUNC_11
dbh,VAR_8
driver_options,VAR_9
H,VAR_10
i,VAR_11
ret,VAR_12
timeout,VAR_13
flags,VAR_14
filename,VAR_15
