IS_NULL,VAR_0
IS_RESOURCE,VAR_1
PDO_PARAM_TYPE,FUNC_0
PHP_STREAM_COPY_ALL,VAR_2
SQLITE_OK,VAR_3
SQLITE_STATIC,VAR_4
ZSTR_EMPTY_ALLOC,FUNC_1
ZSTR_VAL,FUNC_2
ZVAL_STR,FUNC_3
Z_ISREF,FUNC_4
Z_LVAL_P,FUNC_5
Z_REFVAL,FUNC_6
Z_STRLEN_P,FUNC_7
Z_STRVAL_P,FUNC_8
Z_TYPE_P,FUNC_9
convert_to_long,FUNC_10
pdo_raise_impl_error,FUNC_11
pdo_sqlite_error_stmt,FUNC_12
php_stream_copy_to_mem,FUNC_13
php_stream_from_zval_no_verify,FUNC_14
sqlite3_bind_blob,FUNC_15
sqlite3_bind_int,FUNC_16
sqlite3_bind_int64,FUNC_17
sqlite3_bind_null,FUNC_18
sqlite3_bind_parameter_index,FUNC_19
sqlite3_bind_text,FUNC_20
sqlite3_reset,FUNC_21
try_convert_to_string,FUNC_22
zval_ptr_dtor,FUNC_23
pdo_sqlite_stmt_param_hook,FUNC_24
stmt,VAR_5
param,VAR_6
event_type,VAR_7
S,VAR_8
parameter,VAR_9
stm,VAR_10
mem,VAR_11
