EXIT_FAILURE,VAR_0
L2CAP_LM_MASTER,VAR_1
L2CAP_PSM_BNEP,VAR_2
L2CAP_PSM_INVALID,FUNC_0
LOG_DAEMON,VAR_3
LOG_NDELAY,VAR_4
LOG_PERROR,VAR_5
LOG_PID,VAR_6
SDP_SERVICE_CLASS_PANU,VAR_7
SIGPIPE,VAR_8
SIGUSR1,VAR_9
SIG_IGN,VAR_10
WEXITSTATUS,FUNC_1
WIFEXITED,FUNC_2
__arraycount,FUNC_3
asprintf,FUNC_4
bdaddr_any,FUNC_5
bdaddr_copy,FUNC_6
bt_aton,FUNC_7
bt_devaddr,FUNC_8
bt_gethostbyname,FUNC_9
channel_init,FUNC_10
client_init,FUNC_11
control_path,VAR_11
err,FUNC_12
errx,FUNC_13
event_dispatch,FUNC_14
event_init,FUNC_15
exit,FUNC_16
fork,FUNC_17
getopt,FUNC_18
getprogname,FUNC_19
h_errno,VAR_12
hstrerror,FUNC_20
interface_name,VAR_13
l2cap_mode,VAR_14
l2cap_psm,VAR_15
local_bdaddr,VAR_16
main_detach,FUNC_21
main_exit,VAR_17
openlog,FUNC_22
optarg,VAR_18
optind,VAR_19
remote_bdaddr,VAR_20
server_init,FUNC_23
server_limit,VAR_21
service_class,VAR_22
service_name,VAR_23
services,VAR_24
signal,FUNC_24
strcasecmp,FUNC_25
strchr,FUNC_26
strtoul,FUNC_27
tap_init,FUNC_28
usage,FUNC_29
wait,FUNC_30
warnx,FUNC_31
main,FUNC_32
argc,VAR_25
argv,VAR_26
ul,VAR_27
ep,VAR_28
ch,VAR_29
status,VAR_30
he,VAR_31
he,VAR_32
