BNEP_MTU_MIN,VAR_0
CHANNEL_CLOSED,VAR_1
CHANNEL_WAIT_CONNECT_REQ,VAR_2
FIONBIO,VAR_3
SOL_L2CAP,VAR_4
SOL_SOCKET,VAR_5
SO_L2CAP_IMTU,VAR_6
SO_L2CAP_OMTU,VAR_7
SO_RCVBUF,VAR_8
SO_SNDBUF,VAR_9
SO_SNDLOWAT,VAR_10
accept,FUNC_0
b2eaddr,FUNC_1
bnep_recv,VAR_11
bnep_send,VAR_12
bt_ntoa,FUNC_2
channel_alloc,FUNC_3
channel_free,FUNC_4
channel_open,FUNC_5
channel_timeout,FUNC_6
close,FUNC_7
getsockname,FUNC_8
getsockopt,FUNC_9
ioctl,FUNC_10
log_err,FUNC_11
log_info,FUNC_12
setsockopt,FUNC_13
server_read,FUNC_14
s,VAR_13
ev,VAR_14
arg,VAR_15
ra,VAR_16
la,VAR_17
chan,VAR_18
len,VAR_19
fd,VAR_20
n,VAR_21
mru,VAR_22
mtu,VAR_23
