AF_BLUETOOTH,VAR_0
BDADDR_BREDR,VAR_1
BLUETOOTH_PROTO_L2CAP,VAR_2
BNEP_MTU_MIN,VAR_3
BNEP_SETUP_CONNECTION_REQUEST,VAR_4
CHANNEL_WAIT_CONNECT_RSP,VAR_5
EXIT_FAILURE,VAR_6
PF_BLUETOOTH,VAR_7
SDP_SERVICE_CLASS_PANU,VAR_8
SOCK_SEQPACKET,VAR_9
SOL_L2CAP,VAR_10
SOL_SOCKET,VAR_11
SO_L2CAP_IMTU,VAR_12
SO_L2CAP_OMTU,VAR_13
SO_RCVBUF,VAR_14
SO_SNDBUF,VAR_15
SO_SNDLOWAT,VAR_16
b2eaddr,FUNC_0
bdaddr_any,FUNC_1
bdaddr_copy,FUNC_2
bind,FUNC_3
bnep_recv,VAR_17
bnep_send,VAR_18
bnep_send_control,FUNC_4
bt_ntoa,FUNC_5
channel_alloc,FUNC_6
channel_open,FUNC_7
channel_timeout,FUNC_8
client_query,FUNC_9
close,FUNC_10
connect,FUNC_11
exit,FUNC_12
getsockopt,FUNC_13
htole16,FUNC_14
l2cap_psm,VAR_19
local_bdaddr,VAR_20
log_err,FUNC_15
log_info,FUNC_16
memset,FUNC_17
remote_bdaddr,VAR_21
service_class,VAR_22
service_name,VAR_23
setsockopt,FUNC_18
socket,FUNC_19
client_init,FUNC_20
sa,VAR_24
chan,VAR_25
len,VAR_26
fd,VAR_27
n,VAR_28
mru,VAR_29
mtu,VAR_30
