AF_BLUETOOTH,VAR_0
BDADDR_BREDR,VAR_1
BLUETOOTH_PROTO_L2CAP,VAR_2
BNEP_MTU_MIN,VAR_3
EV_PERSIST,VAR_4
EV_READ,VAR_5
EXIT_FAILURE,VAR_6
PF_BLUETOOTH,VAR_7
SOCK_SEQPACKET,VAR_8
SOL_L2CAP,VAR_9
SO_L2CAP_IMTU,VAR_10
bdaddr_copy,FUNC_0
bind,FUNC_1
event_add,FUNC_2
event_set,FUNC_3
exit,FUNC_4
htole16,FUNC_5
l2cap_psm,VAR_11
listen,FUNC_6
local_bdaddr,VAR_12
log_err,FUNC_7
log_info,FUNC_8
memset,FUNC_9
server_ev,VAR_13
server_fd,VAR_14
server_read,VAR_15
setsockopt,FUNC_10
socket,FUNC_11
server_open,FUNC_12
sa,VAR_16
mru,VAR_17
