EXIT_FAILURE,VAR_0
SDP_ATTR_INVALID,VAR_1
SDP_ATTR_OK,VAR_2
SDP_ATTR_PROTOCOL_DESCRIPTOR_LIST,VAR_3
SDP_ATTR_RANGE,FUNC_0
SDP_UUID_PROTOCOL_BNEP,VAR_4
SDP_UUID_PROTOCOL_L2CAP,VAR_5
_sdp_get_seq,FUNC_1
_sdp_get_uint16,FUNC_2
_sdp_match_uuid16,FUNC_3
bt_ntoa,FUNC_4
errno,VAR_6
exit,FUNC_5
l2cap_psm,VAR_7
local_bdaddr,VAR_8
log_err,FUNC_6
log_info,FUNC_7
remote_bdaddr,VAR_9
sdp_close,FUNC_8
sdp_error,FUNC_9
sdp_open,FUNC_10
sdp_search,FUNC_11
service_class,VAR_10
service_name,VAR_11
strerror,FUNC_12
client_query,FUNC_13
buffer,VAR_12
attr,VAR_13
range,VAR_14
ss,VAR_15
rv,VAR_16
seq0,VAR_17
seq1,VAR_18
