AF_INET,VAR_0
AF_LINK,VAR_1
CHANNEL_OPEN,VAR_2
ETHER_ADDR_LEN,VAR_3
ETHER_HDR_LEN,VAR_4
ETHER_MAX_LEN,VAR_5
EXIT_FAILURE,VAR_6
IFF_UP,VAR_7
O_RDWR,VAR_8
PATH_MAX,VAR_9
SIOCGIFFLAGS,VAR_10
SIOCSIFFLAGS,VAR_11
SIOCSIFLLADDR,VAR_12
SOCK_DGRAM,VAR_13
TAPGIFNAME,VAR_14
_PATH_VARRUN,VAR_15
b2eaddr,FUNC_0
channel_alloc,FUNC_1
channel_open,FUNC_2
close,FUNC_3
ether_ntoa,FUNC_4
exit,FUNC_5
interface_name,VAR_16
ioctl,FUNC_6
local_bdaddr,VAR_17
log_err,FUNC_7
log_info,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
open,FUNC_11
pidfile_open,FUNC_12
pidfile_remove,FUNC_13
pidfile_write,FUNC_14
snprintf,FUNC_15
socket,FUNC_16
tap_recv,VAR_18
tap_send,VAR_19
tap_init,FUNC_17
chan,VAR_20
ifr,VAR_21
fd,VAR_22
s,VAR_23
pidfile,VAR_24
