CreateConnectionPoint,FUNC_0
E_OUTOFMEMORY,VAR_0
E_UNEXPECTED,VAR_1
FALSE,VAR_2
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_3
HeapAlloc,FUNC_2
HeapFree,FUNC_3
IID_IPropertyNotifySink,VAR_4
IPicture_Release,FUNC_4
OLEPictureImpl_IConnectionPointContainer_VTable,VAR_5
OLEPictureImpl_IDispatch_VTable,VAR_6
OLEPictureImpl_IPersistStream_VTable,VAR_7
OLEPictureImpl_SetBitmap,FUNC_5
OLEPictureImpl_SetEMF,FUNC_6
OLEPictureImpl_SetIcon,FUNC_7
OLEPictureImpl_VTable,VAR_8
PICTYPE_UNINITIALIZED,VAR_9
S_OK,VAR_10
TRACE,FUNC_8
TRUE,VAR_11
WARN,FUNC_9
OLEPictureImpl_Construct,FUNC_10
pictDesc,VAR_12
fOwn,VAR_13
pict,VAR_14
newObject,VAR_15
hr,VAR_16
