E_UNEXPECTED,VAR_0
FADF_BSTR,VAR_1
FADF_DATADELETED,VAR_2
FADF_DISPATCH,VAR_3
FADF_RECORD,VAR_4
FADF_UNKNOWN,VAR_5
FADF_VARIANT,VAR_6
FAILED,FUNC_0
FIXME,FUNC_1
IRecordInfo_RecordClear,FUNC_2
IRecordInfo_Release,FUNC_3
IUnknown_Release,FUNC_4
SAFEARRAY_GetCellCount,FUNC_5
SUCCEEDED,FUNC_6
S_OK,VAR_7
SafeArrayGetRecordInfo,FUNC_7
SysFreeString,FUNC_8
VariantClear,FUNC_9
SAFEARRAY_DestroyData,FUNC_10
psa,VAR_8
ulStartCell,VAR_9
ulCellCount,VAR_10
lpUnknown,VAR_11
lpRecInfo,VAR_12
pRecordData,VAR_13
lpBstr,VAR_14
lpVariant,VAR_15
hRet,VAR_16
