CP_ACP,VAR_0
ERR,FUNC_0
E_FAIL,VAR_1
GetCurrentProcess,FUNC_1
HKEY_CLASSES_ROOT,VAR_2
IsWow64Process,FUNC_2
KEY_READ,VAR_3
KEY_WOW64_32KEY,VAR_4
KEY_WOW64_64KEY,VAR_5
MultiByteToWideChar,FUNC_3
RegCloseKey,FUNC_4
RegOpenKeyExA,FUNC_5
RegQueryValueA,FUNC_6
RegQueryValueExA,FUNC_7
S_OK,VAR_6
snprintf,FUNC_8
sprintf,FUNC_9
reg_get_typelib_module,FUNC_10
iid,VAR_7
module,VAR_8
len,VAR_9
opposite,VAR_10
tlguid,VAR_11
typelibkey,VAR_12
interfacekey,VAR_13
ver,VAR_14
tlfn,VAR_15
tlguidlen,VAR_16
verlen,VAR_17
type,VAR_18
tlfnlen,VAR_19
err,VAR_20
is_wow64,VAR_21
ikey,VAR_22
