E_INVALIDARG,VAR_0
E_OUTOFMEMORY,VAR_1
FADF_BSTR,VAR_2
FADF_CREATEVECTOR,VAR_3
FADF_DATADELETED,VAR_4
FADF_DISPATCH,VAR_5
FADF_HAVEIID,VAR_6
FADF_HAVEVARTYPE,VAR_7
FADF_RECORD,VAR_8
FADF_UNKNOWN,VAR_9
FADF_VARIANT,VAR_10
FAILED,FUNC_0
FIXME,FUNC_1
IRecordInfo_RecordCopy,FUNC_2
IRecordInfo_Release,FUNC_3
IUnknown_AddRef,FUNC_4
IUnknown_Release,FUNC_5
SAFEARRAY_GetCellCount,FUNC_6
SAFEARRAY_GetHiddenDWORD,FUNC_7
SAFEARRAY_SetHiddenDWORD,FUNC_8
S_OK,VAR_11
SafeArrayGetIID,FUNC_9
SafeArrayGetRecordInfo,FUNC_10
SafeArraySetIID,FUNC_11
SafeArraySetRecordInfo,FUNC_12
SysAllocStringByteLen,FUNC_13
SysFreeString,FUNC_14
SysStringByteLen,FUNC_15
VariantCopy,FUNC_16
ignored_copy_features,VAR_12
memcpy,FUNC_17
SAFEARRAY_CopyData,FUNC_18
psa,VAR_13
dest,VAR_14
hr,VAR_15
ulCellCount,VAR_16
src_var,VAR_17
dest_var,VAR_18
hRet,VAR_19
src_bstr,VAR_20
dest_bstr,VAR_21
dest_data,VAR_22
src_data,VAR_23
record,VAR_24
dest_unk,VAR_25
src_unk,VAR_26
guid,VAR_27
