CreateConnectionPoint,FUNC_0
GetDeviceCaps,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
IID_IFontEventsDisp,VAR_0
IID_IPropertyNotifySink,VAR_1
InterlockedIncrement,FUNC_4
LOGPIXELSY,VAR_2
OLEFontImpl_Destroy,FUNC_5
OLEFontImpl_IConnectionPointContainer_VTable,VAR_3
OLEFontImpl_IDispatch_VTable,VAR_4
OLEFontImpl_IPersistPropertyBag_VTable,VAR_5
OLEFontImpl_IPersistStreamInit_VTable,VAR_6
OLEFontImpl_IPersistStream_VTable,VAR_7
OLEFontImpl_VTable,VAR_8
TRACE,FUNC_6
TRUE,VAR_9
get_dc,FUNC_7
ifont_cnt,VAR_10
strdupW,FUNC_8
OLEFontImpl_Construct,FUNC_9
fontDesc,VAR_11
newObject,VAR_12
