DONT_RESOLVE_DLL_REFERENCES,VAR_0
E_FAIL,VAR_1
E_OUTOFMEMORY,VAR_2
FindResourceW,FUNC_0
LOAD_LIBRARY_AS_DATAFILE,VAR_3
LOAD_WITH_ALTERED_SEARCH_PATH,VAR_4
LoadLibraryExW,FUNC_1
LoadResource,FUNC_2
LockResource,FUNC_3
MAKEINTRESOURCEW,FUNC_4
S_OK,VAR_5
SizeofResource,FUNC_5
TLB_PEFile_Release,FUNC_6
TLB_PEFile_Vtable,VAR_6
TRACE,FUNC_7
TYPE_E_CANTLOADLIBRARY,VAR_7
heap_alloc,FUNC_8
TLB_PEFile_Open,FUNC_9
path,VAR_8
index,VAR_9
ppBase,VAR_10
pdwTLBLength,VAR_11
ppFile,VAR_12
This,VAR_13
hr,VAR_14
TYPELIBW,VAR_15
