HAS_MONIKER,VAR_0
ISSERVER,VAR_1
PF_UNSPEC,VAR_2
SOCK_STREAM,VAR_3
clients,VAR_4
close,FUNC_0
connect,FUNC_1
ecalloc,FUNC_2
erealloc,FUNC_3
err,FUNC_4
errx,FUNC_5
estrdup,FUNC_6
exit,FUNC_7
fclose,FUNC_8
fork,FUNC_9
free,FUNC_10
freeaddrinfo,FUNC_11
get_moniker,FUNC_12
get_targetname,FUNC_13
get_version_capa,FUNC_14
getaddrinfo,FUNC_15
krb5_storage_from_fd,FUNC_16
log_function,FUNC_17
logfile,VAR_5
memcpy,FUNC_18
memset,FUNC_19
num_clients,VAR_6
printf,FUNC_20
pthread_create,FUNC_21
socket,FUNC_22
strchr,FUNC_23
wait_log,FUNC_24
connect_client,FUNC_25
slave,VAR_7
name,VAR_8
port,VAR_9
c,VAR_10
hints,VAR_11
res0,VAR_12
res,VAR_13
ret,VAR_14
fd,VAR_15
version,VAR_16
str,VAR_17
fd,VAR_18
