EPERM,VAR_0
GET_UNIPERIF_ITS,FUNC_0
GET_UNIPERIF_STATUS_1_UNDERFLOW_DURATION,FUNC_1
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
SET_UNIPERIF_BIT_CONTROL_CLR_UNDERFLOW_DURATION,FUNC_2
SET_UNIPERIF_ITM_BCLR_DMA_ERROR,FUNC_3
SET_UNIPERIF_ITM_BCLR_FIFO_ERROR,FUNC_4
SET_UNIPERIF_ITS_BCLR,FUNC_5
UNIPERIF_ITM_UNDERFLOW_REC_DONE_MASK,FUNC_6
UNIPERIF_ITM_UNDERFLOW_REC_FAILED_MASK,FUNC_7
UNIPERIF_ITS_DMA_ERROR_MASK,FUNC_8
UNIPERIF_ITS_FIFO_ERROR_MASK,FUNC_9
UNIPERIF_STATE_STARTED,VAR_3
UNIPERIF_STATE_STOPPED,VAR_4
UNIPERIF_STATE_UNDERFLOW,VAR_5
dev_dbg,FUNC_10
dev_err,FUNC_11
snd_pcm_stop_xrun,FUNC_12
snd_pcm_stream_lock,FUNC_13
snd_pcm_stream_unlock,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
unlikely,FUNC_17
uni_player_irq_handler,FUNC_18
irq,VAR_6
dev_id,VAR_7
ret,VAR_8
player,VAR_9
status,VAR_10
tmp,VAR_11
