EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SNDRV_PCM_STREAM_PLAYBACK,VAR_6
SND_ST_UNIPERIF_TYPE_PCM,VAR_7
SND_ST_UNIPERIF_TYPE_TDM,VAR_8
UNIPERIF_FIFO_DATA_OFFSET,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
of_match_node,FUNC_6
of_property_read_string,FUNC_7
platform_get_irq,FUNC_8
platform_get_resource,FUNC_9
snd_soc_sti_match,VAR_9
sti_uniperiph_dai_template,VAR_10
uni_player_init,FUNC_10
uni_reader_init,FUNC_11
sti_uniperiph_cpu_dai_of,FUNC_12
node,VAR_11
priv,VAR_12
dev,VAR_13
dai_data,VAR_14
dai,VAR_15
stream,VAR_16
uni,VAR_17
of_id,VAR_18
dev_data,VAR_19
mode,VAR_20
ret,VAR_21
