IEC958_AES0_NONAUDIO,VAR_0
IEC958_AES3_CON_FS_176400,VAR_1
IEC958_AES3_CON_FS_192000,VAR_2
IEC958_AES3_CON_FS_22050,VAR_3
IEC958_AES3_CON_FS_24000,VAR_4
IEC958_AES3_CON_FS_32000,VAR_5
IEC958_AES3_CON_FS_44100,VAR_6
IEC958_AES3_CON_FS_48000,VAR_7
IEC958_AES3_CON_FS_88200,VAR_8
IEC958_AES3_CON_FS_96000,VAR_9
IEC958_AES3_CON_FS_NOTID,VAR_10
SET_UNIPERIF_BIT_CONTROL_CHL_STS_UPDATE,FUNC_0
SET_UNIPERIF_CHANNEL_STA_REGN,FUNC_1
SET_UNIPERIF_CONFIG_CHL_STS_UPDATE,FUNC_2
SET_UNIPERIF_USER_VALIDITY_VALIDITY_LR,FUNC_3
SND_ST_UNIPERIF_VERSION_UNI_PLR_TOP_1_0,VAR_11
UNIPERIF_IEC958_ENCODING_MODE_ENCODED,VAR_12
UNIPERIF_IEC958_ENCODING_MODE_PCM,VAR_13
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
uni_player_set_channel_status,FUNC_6
player,VAR_14
runtime,VAR_15
n,VAR_16
status,VAR_17
