CMD_LIST,VAR_0
CMD_LOOKUP,VAR_1
ENOMEM,VAR_2
IBE_MAX_ENTRIES,VAR_3
IBE_VERSION,VAR_4
KMOD_NAME,VAR_5
bzero,FUNC_0
cmd_sysctl_name,VAR_6
cmds,VAR_7
demux_cmd,FUNC_1
errno,VAR_8
fatal,FUNC_2
free,FUNC_3
kldload,FUNC_4
malloc,FUNC_5
modfind,FUNC_6
printxbe,FUNC_7
realloc,FUNC_8
strerror,FUNC_9
stub1,FUNC_10
sysctlbyname,FUNC_11
usage,FUNC_12
main,FUNC_13
argc,VAR_9
argv,VAR_10
error,VAR_11
cmd,VAR_12
xbe_in,VAR_13
xbe_inp,VAR_14
xbe_out,VAR_15
xbe_outp,VAR_16
xbe_in_sz,VAR_17
xbe_out_sz,VAR_18
xbe_out_szp,VAR_19
i,VAR_20
osize,VAR_21
