DiskResource,VAR_0
GetMagickResourceLimit,FUNC_0
InitializeMagick,FUNC_1
MAX_SHARED_MEMORY_SIZE,VAR_1
MapResource,VAR_2
MemoryResource,VAR_3
PixelsResource,VAR_4
SETENV_TMP,FUNC_2
SetMagickResourceLimit,FUNC_3
ThreadsResource,VAR_5
assert,FUNC_4
gm_max_load_image_area,VAR_6
image_initialized,VAR_7
kprintf,FUNC_5
snprintf,FUNC_6
unsetenv,FUNC_7
verbosity,VAR_8
image_init,FUNC_8
prog_name,VAR_9
max_load_image_area,VAR_10
memory_limit,VAR_11
map_limit,VAR_12
disk_limit,VAR_13
threads_limit,VAR_14
t,VAR_15
k,VAR_16
s,VAR_17
x,VAR_18
