EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
cmd_get,VAR_2
forth_request_unload_prog,FUNC_0
get_hits,VAR_3
get_missed,VAR_4
hash_get_req_f,FUNC_1
image_prepare_stats,FUNC_2
memcache_write_res,FUNC_3
memcmp,FUNC_4
not_zero_exit_code,VAR_5
return_one_key,FUNC_5
sigabrt,VAR_6
sigkill,VAR_7
sigother,VAR_8
sigsegv,VAR_9
sigterm,VAR_10
sigxcpu,VAR_11
sscanf,FUNC_6
stat_failure_write,FUNC_7
stats_buffer,VAR_12
strncmp,FUNC_8
vkprintf,FUNC_9
memcache_get,FUNC_10
c,VAR_13
key,VAR_14
key_len,VAR_15
prog_id,VAR_16
res,VAR_17
R,VAR_18
R,VAR_19
signo,VAR_20
stats_len,VAR_21
