ADD_ROUND,FUNC_0
INIT_HVC,FUNC_1
PAGE_MASK,VAR_0
PAGE_SIZE,VAR_1
PGDIR_SIZE,VAR_2
PMD_SIZE,VAR_3
PUD_SIZE,VAR_4
add_mmap,FUNC_2
add_mprotect,FUNC_3
add_munmap,FUNC_4
do_ops,FUNC_5
init_mm,VAR_5
panic,FUNC_6
pgd_newpage,FUNC_7
pgd_offset,FUNC_8
pgd_present,FUNC_9
pmd_newpage,FUNC_10
pmd_offset,FUNC_11
pmd_present,FUNC_12
pte_newpage,FUNC_13
pte_newprot,FUNC_14
pte_offset_kernel,FUNC_15
pte_present,FUNC_16
pte_val,FUNC_17
pud_newpage,FUNC_18
pud_offset,FUNC_19
pud_present,FUNC_20
flush_tlb_kernel_range_common,FUNC_21
start,VAR_6
end,VAR_7
mm,VAR_8
pgd,VAR_9
pud,VAR_10
pmd,VAR_11
pte,VAR_12
addr,VAR_13
last,VAR_14
updated,VAR_15
err,VAR_16
force,VAR_17
userspace,VAR_18
hvc,VAR_19
