ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
INDIO_DIRECT_MODE,VAR_2
iio_device_alloc,FUNC_2
iio_device_free,FUNC_3
iio_device_register,FUNC_4
iio_dummy_channels,VAR_3
iio_dummy_info,VAR_4
iio_dummy_init_device,FUNC_5
iio_dummy_type,VAR_5
iio_priv,FUNC_6
iio_simple_dummy_configure_buffer,FUNC_7
iio_simple_dummy_events_register,FUNC_8
iio_simple_dummy_events_unregister,FUNC_9
iio_simple_dummy_unconfigure_buffer,FUNC_10
iio_swd_group_init_type_name,FUNC_11
kfree,FUNC_12
kstrdup,FUNC_13
kzalloc,FUNC_14
mutex_init,FUNC_15
iio_dummy_probe,FUNC_16
name,VAR_6
ret,VAR_7
indio_dev,VAR_8
st,VAR_9
swd,VAR_10
