BEFS_BT_EMPTY,VAR_0
BEFS_BT_END,VAR_1
BEFS_ERR,VAR_2
BEFS_OK,VAR_3
GFP_NOFS,VAR_4
befs_bt_get_key,FUNC_0
befs_bt_inval,VAR_5
befs_bt_read_node,FUNC_1
befs_bt_read_super,FUNC_2
befs_bt_valarray,FUNC_3
befs_btree_seekleaf,FUNC_4
befs_debug,FUNC_5
befs_error,FUNC_6
brelse,FUNC_7
fs64_to_cpu,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
strncpy,FUNC_11
befs_btree_read,FUNC_12
sb,VAR_6
ds,VAR_7
key_no,VAR_8
bufsize,VAR_9
keybuf,VAR_10
keysize,VAR_11
value,VAR_12
this_node,VAR_13
bt_super,VAR_14
node_off,VAR_15
cur_key,VAR_16
valarray,VAR_17
keystart,VAR_18
keylen,VAR_19
res,VAR_20
key_sum,VAR_21
