BEFS_DBLINDIR_BRUN_LEN,VAR_0
BEFS_ERR,VAR_1
BEFS_OK,VAR_2
BEFS_SB,FUNC_0
befs_bread,FUNC_1
befs_debug,FUNC_2
befs_error,FUNC_3
befs_iaddrs_per_block,FUNC_4
brelse,FUNC_5
fsrun_to_cpu,FUNC_6
iaddr2blockno,FUNC_7
befs_find_brun_dblindirect,FUNC_8
sb,VAR_3
data,VAR_4
blockno,VAR_5
run,VAR_6
dblindir_indx,VAR_7
indir_indx,VAR_8
offset,VAR_9
dbl_which_block,VAR_10
which_block,VAR_11
dbl_block_indx,VAR_12
block_indx,VAR_13
dblindir_leftover,VAR_14
blockno_at_run_start,VAR_15
dbl_indir_block,VAR_16
indir_block,VAR_17
indir_run,VAR_18
iaddr_array,VAR_19
befs_sb,VAR_20
indir_start_blk,VAR_21
dbl_indir_off,VAR_22
iblklen,VAR_23
diblklen,VAR_24
