ARRAY_SIZE,FUNC_0
DIV_ROUND_UP,FUNC_1
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MVEBU_MPPS_PER_REG,VAR_3
armada_xp_mpp_modes,VAR_4
armada_xp_pinctrl_info,VAR_5
armada_xp_pinctrl_of_match,VAR_6
devm_kmalloc_array,FUNC_2
mpp_saved_regs,VAR_7
mv78230_mpp_controls,VAR_8
mv78230_mpp_gpio_ranges,VAR_9
mv78260_mpp_controls,VAR_10
mv78260_mpp_gpio_ranges,VAR_11
mv78460_mpp_controls,VAR_12
mv78460_mpp_gpio_ranges,VAR_13
mv98dx3236_mpp_controls,VAR_14
mv98dx3236_mpp_gpio_ranges,VAR_15
mv98dx3236_mpp_modes,VAR_16
mvebu_pinctrl_simple_mmio_probe,FUNC_3
of_match_device,FUNC_4
armada_xp_pinctrl_probe,FUNC_5
pdev,VAR_17
soc,VAR_18
match,VAR_19
nregs,VAR_20
