GPIO_PER_REG,VAR_0
IRQ_EN,VAR_1
IRQ_STATUS,VAR_2
IRQ_TYPE_EDGE_BOTH,VAR_3
IRQ_TYPE_SENSE_MASK,VAR_4
armada_37xx_edge_both_irq_swap_pol,FUNC_0
chained_irq_enter,FUNC_1
chained_irq_exit,FUNC_2
ffs,FUNC_3
generic_handle_irq,FUNC_4
gpiochip_get_data,FUNC_5
irq_desc_get_chip,FUNC_6
irq_desc_get_handler_data,FUNC_7
irq_find_mapping,FUNC_8
irq_get_trigger_type,FUNC_9
readl_relaxed,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
writel,FUNC_13
armada_37xx_irq_handler,FUNC_14
desc,VAR_5
gc,VAR_6
chip,VAR_7
info,VAR_8
d,VAR_9
i,VAR_10
status,VAR_11
flags,VAR_12
hwirq,VAR_13
virq,VAR_14
t,VAR_15
