FIXME,FUNC_0
GetProcessHeap,FUNC_1
HIBYTE,FUNC_2
HeapAlloc,FUNC_3
LOBYTE,FUNC_4
MCIERR_INVALID_FILE,VAR_0
MCIERR_OUT_OF_MEMORY,VAR_1
MCI_FORMAT_MILLISECONDS,VAR_2
MCI_FORMAT_SMPTE_24,VAR_3
MCI_FORMAT_SMPTE_25,VAR_4
MCI_FORMAT_SMPTE_30,VAR_5
MCI_FORMAT_SMPTE_30DROP,VAR_6
MIDI_mciReadLong,FUNC_5
MIDI_mciReadMTrk,FUNC_6
MIDI_mciReadWord,FUNC_7
SEEK_CUR,VAR_7
SEEK_SET,VAR_8
TRACE,FUNC_8
WARN,FUNC_9
mmioFOURCC,FUNC_10
mmioRead,FUNC_11
mmioSeek,FUNC_12
MIDI_mciReadMThd,FUNC_13
wmm,VAR_9
dwOffset,VAR_10
toberead,VAR_11
fourcc,VAR_12
nt,VAR_13
