FOURCC_RIFF,VAR_0
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
MCIERR_DEVICE_OPEN,VAR_1
MCIERR_FILE_NOT_FOUND,VAR_2
MCIERR_HARDWARE,VAR_3
MCIERR_INVALID_FILE,VAR_4
MCIERR_NULL_PARAMETER_BLOCK,VAR_5
MCI_FORMAT_MILLISECONDS,VAR_6
MCI_MODE_NOT_READY,VAR_7
MCI_MODE_STOP,VAR_8
MCI_NOTIFY,VAR_9
MCI_NOTIFY_SUCCESSFUL,VAR_10
MCI_OPEN_ELEMENT,VAR_11
MCI_OPEN_SHAREABLE,VAR_12
MIDI_MAPPER,VAR_13
MIDI_mciNotify,FUNC_3
MIDI_mciReadMThd,FUNC_4
MMIO_ALLOCBUF,VAR_14
MMIO_DENYWRITE,VAR_15
MMIO_FINDCHUNK,VAR_16
MMIO_READ,VAR_17
SEEK_SET,VAR_18
TRACE,FUNC_5
WARN,FUNC_6
debugstr_w,FUNC_7
lstrcpyW,FUNC_8
lstrlenW,FUNC_9
mmioClose,FUNC_10
mmioDescend,FUNC_11
mmioFOURCC,FUNC_12
mmioOpenW,FUNC_13
mmioSeek,FUNC_14
MIDI_mciOpen,FUNC_15
wmm,VAR_19
dwFlags,VAR_20
lpParms,VAR_21
dwRet,VAR_22
ckMainRIFF,VAR_23
mmckInfo,VAR_24
dwOffset,VAR_25
