CRCV,VAR_0
CSEND,VAR_1
F,VAR_2
I,VAR_3
LINESIZE,VAR_4
M,VAR_5
MAXARGC,VAR_6
MDELETED,VAR_7
P,VAR_8
R,VAR_9
T,VAR_10
W,VAR_11
cond,VAR_12
dot,VAR_13
errx,FUNC_0
first,FUNC_1
getmsglist,FUNC_2
getrawlist,FUNC_3
isspace,FUNC_4
lex,FUNC_5
loading,VAR_14
message,VAR_15
msgvec,VAR_16
printf,FUNC_6
rcvmode,VAR_17
readonly,VAR_18
sawcom,VAR_19
shell,FUNC_7
sourcing,VAR_20
strchr,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
type,FUNC_14
unstack,FUNC_15
value,FUNC_16
execute,FUNC_17
linebuf,VAR_21
contxt,VAR_22
word,VAR_23
arglist,VAR_24
com,VAR_25
cp,VAR_26
cp2,VAR_27
c,VAR_28
muvec,VAR_29
e,VAR_30
