EXTPROC,VAR_0
GBCC,VAR_1
GCC,VAR_2
GSUBJECT,VAR_3
GTO,VAR_4
SIGINT,VAR_5
SIGQUIT,VAR_6
SIGTSTP,VAR_7
SIGTTIN,VAR_8
SIGTTOU,VAR_9
SIG_DFL,VAR_10
SIG_IGN,VAR_11
TCSADRAIN,VAR_12
TIOCEXT,VAR_13
VERASE,VAR_14
VKILL,VAR_15
_POSIX_VDISABLE,VAR_16
c_erase,VAR_17
c_kill,VAR_18
detract,FUNC_0
extract,FUNC_1
fileno,FUNC_2
intjmp,VAR_19
ioctl,FUNC_3
readtty,FUNC_4
setjmp,FUNC_5
signal,FUNC_6
stdin,VAR_20
tcgetattr,FUNC_7
tcsetattr,FUNC_8
ttyint,VAR_21
ttyset,VAR_22
warn,FUNC_9
grabh,FUNC_10
hp,VAR_23
gflags,VAR_24
ttybuf,VAR_25
saveint,VAR_26
savetstp,VAR_27
savettou,VAR_28
savettin,VAR_29
errs,VAR_30
savequit,VAR_31
