MDELETED,VAR_0
MMARK,VAR_1
NMLSIZE,VAR_2
TEOL,VAR_3
check,FUNC_0
coltab,VAR_4
dot,VAR_5
evalcol,FUNC_1
lastcolmod,VAR_6
lexnumber,VAR_7
lexstring,VAR_8
mark,FUNC_2
matchfield,FUNC_3
matchsender,FUNC_4
message,VAR_9
metamess,FUNC_5
msgCount,VAR_10
printf,FUNC_6
regret,FUNC_7
savestr,FUNC_8
scan,FUNC_9
scaninit,FUNC_10
unmark,FUNC_11
markall,FUNC_12
buf,VAR_11
f,VAR_12
np,VAR_13
i,VAR_14
mp,VAR_15
namelist,VAR_16
bufp,VAR_17
tok,VAR_18
beg,VAR_19
mc,VAR_20
star,VAR_21
other,VAR_22
valdot,VAR_23
colmod,VAR_24
colresult,VAR_25
colp,VAR_26
colp,VAR_27
