BUFSIZ,VAR_0
PATHSIZE,VAR_1
SIGPIPE,VAR_2
WIFSIGNALED,FUNC_0
WTERMSIG,FUNC_1
_PATH_CSHELL,VAR_3
close,FUNC_2
findmail,FUNC_3
fprintf,FUNC_4
getfold,FUNC_5
homedir,VAR_4
myname,VAR_5
pipe,FUNC_6
prevfile,VAR_6
printf,FUNC_7
read,FUNC_8
savestr,FUNC_9
snprintf,FUNC_10
start_command,FUNC_11
stat,FUNC_12
stderr,VAR_7
strchr,FUNC_13
strpbrk,FUNC_14
value,FUNC_15
wait_child,FUNC_16
wait_status,VAR_8
warn,FUNC_17
expand,FUNC_18
name,VAR_9
xname,VAR_10
cmdbuf,VAR_11
pid,VAR_12
l,VAR_13
cp,VAR_14
sh,VAR_15
pivec,VAR_16
sbuf,VAR_17
