EOF,VAR_0
Fclose,FUNC_0
MODIFY,VAR_1
SEEK_END,VAR_2
SIGINT,VAR_3
SIG_IGN,VAR_4
blockof,FUNC_1
boffsetof,FUNC_2
dot,VAR_5
ferror,FUNC_3
fgets,FUNC_4
fseeko,FUNC_5
fsize,FUNC_6
ftello,FUNC_7
getc,FUNC_8
message,VAR_6
msgCount,VAR_7
otf,VAR_8
printf,FUNC_9
putc,FUNC_10
readonly,VAR_9
rewind,FUNC_11
run_editor,FUNC_12
setinput,FUNC_13
signal,FUNC_14
stdin,VAR_10
touch,FUNC_15
warnx,FUNC_16
edit1,FUNC_17
msgvec,VAR_11
type,VAR_12
c,VAR_13
i,VAR_14
fp,VAR_15
mp,VAR_16
size,VAR_17
sigint,VAR_18
buf,VAR_19
p,VAR_20
