EOF,VAR_0
F_SETFD,VAR_1
Fclose,FUNC_0
Fdopen,FUNC_1
Fopen,FUNC_2
GCC,VAR_2
GDEL,VAR_3
GINREPLYTO,VAR_4
GNL,VAR_5
GREPLYTO,VAR_6
GSUBJECT,VAR_7
GTO,VAR_8
O_RDWR,VAR_9
PATHSIZE,VAR_10
SIGHUP,VAR_11
SIGINT,VAR_12
SIGQUIT,VAR_13
_PATH_CSHELL,VAR_14
close,FUNC_3
ctime,FUNC_4
dup,FUNC_5
expand,FUNC_6
fcntl,FUNC_7
ferror,FUNC_8
fflush,FUNC_9
fprintf,FUNC_10
free_child,FUNC_11
getc,FUNC_12
image,VAR_15
isfileaddr,FUNC_13
mkstemp,FUNC_14
myname,VAR_16
open,FUNC_15
putc,FUNC_16
puthead,FUNC_17
rewind,FUNC_18
rm,FUNC_19
senderr,VAR_17
sigaddset,FUNC_20
sigemptyset,FUNC_21
snprintf,FUNC_22
start_command,FUNC_23
stderr,VAR_18
time,FUNC_24
tmpdir,VAR_19
value,FUNC_25
warn,FUNC_26
warnx,FUNC_27
outof,FUNC_28
names,VAR_20
fo,VAR_21
hp,VAR_22
c,VAR_23
ispipe,VAR_24
np,VAR_25
top,VAR_26
now,VAR_27
date,VAR_28
fname,VAR_29
fout,VAR_30
fin,VAR_31
fd,VAR_32
tempname,VAR_33
pid,VAR_34
sh,VAR_35
nset,VAR_36
f,VAR_37
