EOF,VAR_0
Fclose,FUNC_0
Fdopen,FUNC_1
Fopen,FUNC_2
MDELETED,VAR_1
MNEW,VAR_2
MODIFY,VAR_3
MREAD,VAR_4
MSTATUS,VAR_5
PATHSIZE,VAR_6
SEEK_SET,VAR_7
Tflag,VAR_8
ferror,FUNC_3
fflush,FUNC_4
fprintf,FUNC_5
fseeko,FUNC_6
getc,FUNC_7
hfield,FUNC_8
holdsigs,FUNC_9
mailname,VAR_9
mailsize,VAR_10
message,VAR_11
mkstemp,FUNC_10
msgCount,VAR_12
printf,FUNC_11
putc,FUNC_12
readonly,VAR_13
relsesigs,FUNC_13
reset,FUNC_14
rm,FUNC_15
sendmessage,FUNC_16
snprintf,FUNC_17
stat,FUNC_18
stdout,VAR_14
tmpdir,VAR_15
trunc,FUNC_19
warn,FUNC_20
warnx,FUNC_21
edstop,FUNC_22
gotcha,VAR_16
c,VAR_17
mp,VAR_18
obuf,VAR_19
ibuf,VAR_20
readstat,VAR_21
statb,VAR_22
tempname,VAR_23
id,VAR_24
fd,VAR_25
