EOF,VAR_0
Fclose,FUNC_0
Fdopen,FUNC_1
Fopen,FUNC_2
LOCK_EX,VAR_1
MBOX,VAR_2
MDELETED,VAR_3
MNEW,VAR_4
MODIFY,VAR_5
MPRESERVE,VAR_6
MREAD,VAR_7
MSAVED,VAR_8
MSTATUS,VAR_9
MTOUCH,VAR_10
O_CREAT,VAR_11
O_TRUNC,VAR_12
O_WRONLY,VAR_13
PATHSIZE,VAR_14
SEEK_SET,VAR_15
Tflag,VAR_16
alter,FUNC_3
close,FUNC_4
demail,FUNC_5
edit,VAR_17
edstop,FUNC_6
expand,FUNC_7
fchmod,FUNC_8
ferror,FUNC_9
fflush,FUNC_10
fileno,FUNC_11
flock,FUNC_12
fprintf,FUNC_13
fseeko,FUNC_14
fstat,FUNC_15
getc,FUNC_16
hfield,FUNC_17
mailname,VAR_18
mailsize,VAR_19
message,VAR_20
mkstemp,FUNC_18
msgCount,VAR_21
open,FUNC_19
printf,FUNC_20
putc,FUNC_21
readonly,VAR_22
rewind,FUNC_22
rm,FUNC_23
saveignore,VAR_23
sendmessage,FUNC_24
snprintf,FUNC_25
tmpdir,VAR_24
trunc,FUNC_26
value,FUNC_27
warn,FUNC_28
warnx,FUNC_29
writeback,FUNC_30
quit,FUNC_31
mcount,VAR_25
p,VAR_26
modify,VAR_27
autohold,VAR_28
anystat,VAR_29
holdbit,VAR_30
nohold,VAR_31
ibuf,VAR_32
obuf,VAR_33
fbuf,VAR_34
rbuf,VAR_35
readstat,VAR_36
abuf,VAR_37
mp,VAR_38
c,VAR_39
fd,VAR_40
minfo,VAR_41
mbox,VAR_42
tempname,VAR_43
id,VAR_44
