CODEC_J2K,VAR_0
CODEC_JP2,VAR_1
J2K_CFMT,VAR_2
OPJ_PATH_LEN,VAR_3
bmptoimage,FUNC_0
cinema_parameters,FUNC_1
cinema_setup_encoder,FUNC_2
cio_tell,FUNC_3
error_callback,VAR_4
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
free,FUNC_7
fwrite,FUNC_8
get_next_file,FUNC_9
get_num_images,FUNC_10
info_callback,VAR_5
load_images,FUNC_11
malloc,FUNC_12
memset,FUNC_13
opj_cio_close,FUNC_14
opj_cio_open,FUNC_15
opj_create_compress,FUNC_16
opj_destroy_compress,FUNC_17
opj_destroy_cstr_info,FUNC_18
opj_encode,FUNC_19
opj_encode_with_info,FUNC_20
opj_image_destroy,FUNC_21
opj_set_default_encoder_parameters,FUNC_22
opj_set_event_mgr,FUNC_23
opj_setup_encoder,FUNC_24
opj_version,FUNC_25
parse_cmdline_encoder,FUNC_26
pgxtoimage,FUNC_27
pngtoimage,FUNC_28
pnmtoimage,FUNC_29
rawtoimage,FUNC_30
sprintf,FUNC_31
stderr,VAR_6
stdout,VAR_7
strlen,FUNC_32
tgatoimage,FUNC_33
tiftoimage,FUNC_34
warning_callback,VAR_8
write_index_file,FUNC_35
main,FUNC_36
argc,VAR_9
argv,VAR_10
bSuccess,VAR_11
parameters,VAR_12
img_fol,VAR_13
event_mgr,VAR_14
image,VAR_15
i,VAR_16
num_images,VAR_17
imageno,VAR_18
dirptr,VAR_19
raw_cp,VAR_20
cstr_info,VAR_21
indexfilename,VAR_22
comment,VAR_23
clen,VAR_24
version,VAR_25
codestream_length,VAR_26
res,VAR_27
cio,VAR_28
f,VAR_29
cinfo,VAR_30
codestream_length,VAR_31
res,VAR_32
cio,VAR_33
f,VAR_34
cinfo,VAR_35
