CLRSPC_GRAY,VAR_0
SEEK_SET,VAR_1
fclose,FUNC_0
fgetc,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
fscanf,FUNC_4
fseek,FUNC_5
int_floorlog2,FUNC_6
memset,FUNC_7
opj_image_create,FUNC_8
readuchar,FUNC_9
readuint,FUNC_10
readushort,FUNC_11
stderr,VAR_2
pgxtoimage,FUNC_12
filename,VAR_3
parameters,VAR_4
f,VAR_5
w,VAR_6
h,VAR_7
prec,VAR_8
i,VAR_9
numcomps,VAR_10
max,VAR_11
color_space,VAR_12
cmptparm,VAR_13
image,VAR_14
adjustS,VAR_15
ushift,VAR_16
dshift,VAR_17
force8,VAR_18
endian1,VAR_19
endian2,VAR_20
sign,VAR_21
signtmp,VAR_22
temp,VAR_23
bigendian,VAR_24
comp,VAR_25
v,VAR_26
