CLRSPC_GRAY,VAR_0
CLRSPC_SRGB,VAR_1
fopen,FUNC_0
fprintf,FUNC_1
fread,FUNC_2
memset,FUNC_3
opj_image_create,FUNC_4
opj_image_destroy,FUNC_5
stderr,VAR_2
tga_readheader,FUNC_6
tgatoimage,FUNC_7
filename,VAR_3
parameters,VAR_4
f,VAR_5
image,VAR_6
image_width,VAR_7
image_height,VAR_8
pixel_bit_depth,VAR_9
x,VAR_10
y,VAR_11
flip_image,VAR_12
cmptparm,VAR_13
numcomps,VAR_14
color_space,VAR_15
mono,VAR_16
save_alpha,VAR_17
subsampling_dx,VAR_18
subsampling_dy,VAR_19
i,VAR_20
index,VAR_21
r,VAR_22
g,VAR_23
b,VAR_24
r,VAR_25
g,VAR_26
b,VAR_27
a,VAR_28
