GPIO_AF,VAR_0
GPIO_AOUT_SHIFT,VAR_1
GPIO_BOUT_SHIFT,VAR_2
GPIO_OCR_MASK,VAR_3
GPIO_OCR_SHIFT,VAR_4
GPIO_OUT,VAR_5
GPIO_PF,VAR_6
GPIO_PIN_MASK,VAR_7
GPIO_PORT_MASK,VAR_8
GPIO_PORT_SHIFT,VAR_9
GPIO_PUEN,VAR_10
MXC_DDIR,FUNC_0
MXC_GIUS,FUNC_1
MXC_GPR,FUNC_2
MXC_ICONFA1,FUNC_3
MXC_ICONFA2,FUNC_4
MXC_ICONFB1,FUNC_5
MXC_ICONFB2,FUNC_6
MXC_OCR1,FUNC_7
MXC_OCR2,FUNC_8
MXC_PUEN,FUNC_9
VA_GPIO_BASE,VAR_11
__raw_readl,FUNC_10
__raw_writel,FUNC_11
mxc_gpio_mode,FUNC_12
gpio_mode,VAR_12
pin,VAR_13
port,VAR_14
ocr,VAR_15
tmp,VAR_16
