BUG,FUNC_0
EINVAL,VAR_0
MX1_PWMP,VAR_1
MX1_PWMS,VAR_2
MX3_PWMCR,VAR_3
MX3_PWMCR_CLKSRC_IPG,VAR_4
MX3_PWMCR_CLKSRC_IPG_HIGH,VAR_5
MX3_PWMCR_EN,VAR_6
MX3_PWMCR_PRESCALER,FUNC_1
MX3_PWMPR,VAR_7
MX3_PWMSAR,VAR_8
clk_get_rate,FUNC_2
cpu_is_mx1,FUNC_3
cpu_is_mx21,FUNC_4
cpu_is_mx25,FUNC_5
cpu_is_mx27,FUNC_6
cpu_is_mx3,FUNC_7
do_div,FUNC_8
readl,FUNC_9
writel,FUNC_10
pwm_config,FUNC_11
pwm,VAR_9
duty_ns,VAR_10
period_ns,VAR_11
c,VAR_12
period_cycles,VAR_13
duty_cycles,VAR_14
prescale,VAR_15
cr,VAR_16
max,VAR_17
p,VAR_18
