EXEC_FLAG_EXPLAIN_ONLY,VAR_0
INSTRUMENT_ALL,VAR_1
INSTRUMENT_BUFFERS,VAR_2
INSTRUMENT_ROWS,VAR_3
INSTRUMENT_TIMER,VAR_4
InstrAlloc,FUNC_0
IsParallelWorker,FUNC_1
MAX_RANDOM_VALUE,VAR_5
MemoryContextSwitchTo,FUNC_2
auto_explain_enabled,FUNC_3
auto_explain_log_analyze,VAR_6
auto_explain_log_buffers,VAR_7
auto_explain_log_min_duration,VAR_8
auto_explain_log_timing,VAR_9
auto_explain_sample_rate,VAR_10
current_query_sampled,VAR_11
nesting_level,VAR_12
prev_ExecutorStart,FUNC_4
random,FUNC_5
standard_ExecutorStart,FUNC_6
explain_ExecutorStart,FUNC_7
queryDesc,VAR_13
eflags,VAR_14
oldcxt,VAR_15
