EXPLAIN_FORMAT_JSON,VAR_0
ExplainBeginOutput,FUNC_0
ExplainEndOutput,FUNC_1
ExplainPrintJITSummary,FUNC_2
ExplainPrintPlan,FUNC_3
ExplainPrintTriggers,FUNC_4
ExplainQueryText,FUNC_5
InstrEndLoop,FUNC_6
NewExplainState,FUNC_7
auto_explain_enabled,FUNC_8
auto_explain_log_analyze,VAR_1
auto_explain_log_buffers,VAR_2
auto_explain_log_format,VAR_3
auto_explain_log_level,VAR_4
auto_explain_log_min_duration,VAR_5
auto_explain_log_settings,VAR_6
auto_explain_log_timing,VAR_7
auto_explain_log_triggers,VAR_8
auto_explain_log_verbose,VAR_9
ereport,FUNC_9
errhidestmt,FUNC_10
errmsg,FUNC_11
pfree,FUNC_12
prev_ExecutorEnd,FUNC_13
standard_ExecutorEnd,FUNC_14
explain_ExecutorEnd,FUNC_15
queryDesc,VAR_10
msec,VAR_11
es,VAR_12
