DefineCustomBoolVariable,FUNC_0
DefineCustomEnumVariable,FUNC_1
DefineCustomIntVariable,FUNC_2
DefineCustomRealVariable,FUNC_3
EXPLAIN_FORMAT_TEXT,VAR_0
EmitWarningsOnPlaceholders,FUNC_4
ExecutorEnd_hook,VAR_1
ExecutorFinish_hook,VAR_2
ExecutorRun_hook,VAR_3
ExecutorStart_hook,VAR_4
GUC_UNIT_MS,VAR_5
INT_MAX,VAR_6
LOG,VAR_7
PGC_SUSET,VAR_8
auto_explain_log_analyze,VAR_9
auto_explain_log_buffers,VAR_10
auto_explain_log_format,VAR_11
auto_explain_log_level,VAR_12
auto_explain_log_min_duration,VAR_13
auto_explain_log_nested_statements,VAR_14
auto_explain_log_settings,VAR_15
auto_explain_log_timing,VAR_16
auto_explain_log_triggers,VAR_17
auto_explain_log_verbose,VAR_18
auto_explain_sample_rate,VAR_19
explain_ExecutorEnd,VAR_20
explain_ExecutorFinish,VAR_21
explain_ExecutorRun,VAR_22
explain_ExecutorStart,VAR_23
format_options,VAR_24
loglevel_options,VAR_25
prev_ExecutorEnd,VAR_26
prev_ExecutorFinish,VAR_27
prev_ExecutorRun,VAR_28
prev_ExecutorStart,VAR_29
_PG_init,FUNC_5
