CT_ISO,VAR_0
CT_MP3,VAR_1
CT_UNKNOWN,VAR_2
EL_STATUS,VAR_3
PicoCDLoadProgressCB,FUNC_0
Pico_mcd,VAR_4
cdd,VAR_5
cue_destroy,FUNC_1
cue_parse,FUNC_2
elprintf,FUNC_3
handle_mp3,FUNC_4
memcpy,FUNC_5
pm_open,FUNC_6
snprintf,FUNC_7
sprintf_lba,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
to_upper,FUNC_11
load_cd_image,FUNC_12
cd_img_name,VAR_6
type,VAR_7
exts,VAR_8
i,VAR_9
j,VAR_10
n,VAR_11
lba,VAR_12
index,VAR_13
length,VAR_14
ret,VAR_15
iso_name_len,VAR_16
missed,VAR_17
cd_img_sectors,VAR_18
tmp_name,VAR_19
tmp_ext,VAR_20
tmp_ext_u,VAR_21
tracks,VAR_22
cue_data,VAR_23
pmf,VAR_24
f,VAR_25
ext_len,VAR_26
p,VAR_27
