FAMEC_FETCHBITS,VAR_0
M68K_FETCHBANK1,VAR_1
POPT_EN_MCD_RAMCART,VAR_2
Pico,VAR_3
PicoCpuCS68k,VAR_4
PicoCpuFM68k,VAR_5
PicoCpuFS68k,VAR_6
PicoMemSetup,FUNC_0
PicoOpt,VAR_7
PicoRead16_mcd_io,VAR_8
PicoRead8_mcd_io,VAR_9
PicoReadM68k16_ramc,VAR_10
PicoReadM68k8_ramc,VAR_11
PicoReadS68k16_bram,VAR_12
PicoReadS68k16_pr,VAR_13
PicoReadS68k8_bram,VAR_14
PicoReadS68k8_pr,VAR_15
PicoWrite16_mcd_io,VAR_16
PicoWrite8_mcd_io,VAR_17
PicoWriteM68k16_ramc,VAR_18
PicoWriteM68k8_ramc,VAR_19
PicoWriteS68k16_bram,VAR_20
PicoWriteS68k16_pr,VAR_21
PicoWriteS68k16_prgwp,VAR_22
PicoWriteS68k8_bram,VAR_23
PicoWriteS68k8_pr,VAR_24
PicoWriteS68k8_prgwp,VAR_25
Pico_mcd,VAR_26
cpu68k_map_set,FUNC_1
m68k_mem_setup_cd,FUNC_2
m68k_read16_map,VAR_27
m68k_read8_map,VAR_28
m68k_write16_map,VAR_29
m68k_write8_map,VAR_30
remap_word_ram,FUNC_3
s68k_read16,VAR_31
s68k_read16_map,VAR_32
s68k_read32,VAR_33
s68k_read8,VAR_34
s68k_read8_map,VAR_35
s68k_unmapped_read16,VAR_36
s68k_unmapped_read8,VAR_37
s68k_unmapped_write16,VAR_38
s68k_unmapped_write8,VAR_39
s68k_write16,VAR_40
s68k_write16_map,VAR_41
s68k_write32,VAR_42
s68k_write8,VAR_43
s68k_write8_map,VAR_44
PicoMemSetupCD,FUNC_4
