BIT_AUTORQ,VAR_0
BIT_DECEN,VAR_1
BIT_DECI,VAR_2
BIT_DECIEN,VAR_3
BIT_DOUTEN,VAR_4
BIT_DTBSY,VAR_5
BIT_DTEI,VAR_6
BIT_DTEIEN,VAR_7
BIT_DTEN,VAR_8
BIT_FORMRQ,VAR_9
BIT_MODRQ,VAR_10
EL_ANOMALY,VAR_11
EL_INTS,VAR_12
EL_STATUS,VAR_13
PCDS_IEN5,VAR_14
PCD_EVENT_DMA,VAR_15
Pico_mcd,VAR_16
SekInterruptClearS68k,FUNC_0
SekInterruptS68k,FUNC_1
cdc,VAR_17
cdc_reset,FUNC_2
elprintf,FUNC_3
pcd_event_schedule_s68k,FUNC_4
pcm_ram_dma_w,VAR_18
prg_ram_dma_w,VAR_19
word_ram_0_dma_w,VAR_20
word_ram_1_dma_w,VAR_21
word_ram_2M_dma_w,VAR_22
cdc_reg_w,FUNC_5
data,VAR_23
