FAMEC_FETCHBITS,VAR_0
M68K_FETCHBANK1,VAR_1
PicoCpuFM68k,VAR_2
PicoCpuFS68k,VAR_3
Pico_mcd,VAR_4
cpu68k_map_all_ram,FUNC_0
cpu68k_map_set,FUNC_1
m68k_cell_read16,VAR_5
m68k_cell_read8,VAR_6
m68k_cell_write16,VAR_7
m68k_cell_write8,VAR_8
m68k_read16_map,VAR_9
m68k_read8_map,VAR_10
m68k_write16_map,VAR_11
m68k_write8_map,VAR_12
s68k_dec_read16,VAR_13
s68k_dec_read8,VAR_14
s68k_dec_write16,VAR_15
s68k_dec_write8,VAR_16
s68k_read16_map,VAR_17
s68k_read8_map,VAR_18
s68k_write16_map,VAR_19
s68k_write8_map,VAR_20
remap_word_ram,FUNC_2
r3,VAR_21
bank,VAR_22
b0,VAR_23
m,VAR_24
