ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_LOW,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THIS_MODULE,VAR_5
asoc_simple_clean_reference,FUNC_3
asoc_simple_debug_info,FUNC_4
asoc_simple_init_priv,FUNC_5
dev_err,FUNC_6
devm_gpiod_get_optional,FUNC_7
devm_kzalloc,FUNC_8
devm_snd_soc_register_card,FUNC_9
graph_card_probe,VAR_6
graph_dapm_widgets,VAR_7
graph_get_dais_count,FUNC_10
graph_parse_of,FUNC_11
memset,FUNC_12
simple_priv_to_card,FUNC_13
snd_soc_card_set_drvdata,FUNC_14
graph_probe,FUNC_15
pdev,VAR_8
priv,VAR_9
dev,VAR_10
card,VAR_11
li,VAR_12
ret,VAR_13
