EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
THIS_MODULE,VAR_4
asoc_simple_clean_reference,FUNC_0
asoc_simple_dai_init,VAR_5
asoc_simple_debug_info,FUNC_1
asoc_simple_init_priv,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_snd_soc_register_card,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
of_device_is_available,FUNC_8
simple_get_dais_count,FUNC_9
simple_parse_of,FUNC_10
simple_priv_to_card,FUNC_11
simple_soc_probe,VAR_6
snd_soc_card_set_drvdata,FUNC_12
asoc_simple_probe,FUNC_13
pdev,VAR_7
priv,VAR_8
dev,VAR_9
np,VAR_10
card,VAR_11
li,VAR_12
ret,VAR_13
cinfo,VAR_14
cpus,VAR_15
codecs,VAR_16
platform,VAR_17
dai_link,VAR_18
dai_props,VAR_19
dai_idx,VAR_20
