PREFIX,VAR_0
asoc_simple_canonicalize_cpu,FUNC_0
asoc_simple_canonicalize_platform,FUNC_1
asoc_simple_dai_init,VAR_1
asoc_simple_parse_clk_codec,FUNC_2
asoc_simple_parse_clk_cpu,FUNC_3
asoc_simple_parse_codec,FUNC_4
asoc_simple_parse_cpu,FUNC_5
asoc_simple_parse_daifmt,FUNC_6
asoc_simple_parse_platform,FUNC_7
asoc_simple_parse_tdm,FUNC_8
asoc_simple_set_dailink_name,FUNC_9
dev_dbg,FUNC_10
of_get_child_by_name,FUNC_11
of_get_parent,FUNC_12
of_node_put,FUNC_13
simple_ops,VAR_2
simple_parse_mclk_fs,FUNC_14
simple_priv_to_dev,FUNC_15
simple_priv_to_link,FUNC_16
simple_priv_to_props,FUNC_17
snprintf,FUNC_18
simple_dai_link_of,FUNC_19
priv,VAR_3
np,VAR_4
codec,VAR_5
li,VAR_6
is_top,VAR_7
dev,VAR_8
dai_link,VAR_9
dai_props,VAR_10
cpu_dai,VAR_11
codec_dai,VAR_12
top,VAR_13
cpu,VAR_14
node,VAR_15
plat,VAR_16
prop,VAR_17
prefix,VAR_18
ret,VAR_19
single_cpu,VAR_20
