asoc_simple_canonicalize_cpu,FUNC_0
asoc_simple_canonicalize_platform,FUNC_1
asoc_simple_dai_init,VAR_0
asoc_simple_parse_clk_codec,FUNC_2
asoc_simple_parse_clk_cpu,FUNC_3
asoc_simple_parse_codec,FUNC_4
asoc_simple_parse_cpu,FUNC_5
asoc_simple_parse_daifmt,FUNC_6
asoc_simple_parse_tdm,FUNC_7
asoc_simple_set_dailink_name,FUNC_8
dev_dbg,FUNC_9
graph_ops,VAR_1
graph_parse_mclk_fs,FUNC_10
simple_priv_to_dev,FUNC_11
simple_priv_to_link,FUNC_12
simple_priv_to_props,FUNC_13
graph_dai_link_of,FUNC_14
priv,VAR_2
cpu_ep,VAR_3
codec_ep,VAR_4
li,VAR_5
dev,VAR_6
dai_link,VAR_7
dai_props,VAR_8
top,VAR_9
cpu_dai,VAR_10
codec_dai,VAR_11
ret,VAR_12
single_cpu,VAR_13
