ConInitStdStreams,FUNC_0
ConPrintf,FUNC_1
ConPuts,FUNC_2
ConResPrintf,FUNC_3
ConResPuts,FUNC_4
FALSE,VAR_0
GetCurrentDirectoryW,FUNC_5
GetDirectoryStructure,FUNC_6
GetVolumeInformationW,FUNC_7
IDS_FOLDER_PATH,VAR_1
IDS_NO_SUBDIRECTORIES,VAR_2
IDS_USAGE,VAR_3
IDS_VOL_SERIAL,VAR_4
SetCurrentDirectoryW,FUNC_8
StdOut,VAR_5
TRUE,VAR_6
bShowFiles,VAR_7
bUseAscii,VAR_8
free,FUNC_9
malloc,FUNC_10
towlower,FUNC_11
wcscpy,FUNC_12
wcstok,FUNC_13
wmain,FUNC_14
argc,VAR_9
argv,VAR_10
dwSerial,VAR_11
t,VAR_12
strPath,VAR_13
sz,VAR_14
driveLetter,VAR_15
i,VAR_16
b,VAR_17
