CLASS_E_NOAGGREGATION,VAR_0
ClientIdVtbl,VAR_1
CompartmentMgr_Constructor,FUNC_0
E_OUTOFMEMORY,VAR_2
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_3
HeapAlloc,FUNC_2
IID_IUnknown,VAR_4
KeystrokeMgrVtbl,VAR_5
MessagePumpVtbl,VAR_6
S_OK,VAR_7
SourceSingleVtbl,VAR_8
TRACE,FUNC_3
ThreadMgrEventSinkVtbl,VAR_9
ThreadMgrExVtbl,VAR_10
ThreadMgrSourceVtbl,VAR_11
ThreadMgrUIElementMgrVtbl,VAR_12
ThreadMgr_AddRef,FUNC_4
TlsGetValue,FUNC_5
TlsSetValue,FUNC_6
list_init,FUNC_7
tlsIndex,VAR_13
ThreadMgr_Constructor,FUNC_8
pUnkOuter,VAR_14
ppOut,VAR_15
This,VAR_16
