COOKIE_MAGIC_EDITCOOKIE,VAR_0
CompartmentMgr_Constructor,FUNC_0
ContextOwnerCompositionServicesVtbl,VAR_1
ContextSourceSingleVtbl,VAR_2
ContextSourceVtbl,VAR_3
ContextVtbl,VAR_4
E_OUTOFMEMORY,VAR_5
FALSE,VAR_6
FIXME,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_7
HeapAlloc,FUNC_3
HeapFree,FUNC_4
IID_ITextStoreACP,VAR_8
IID_ITfContextOwnerCompositionSink,VAR_9
IID_IUnknown,VAR_10
IUnknown_QueryInterface,FUNC_5
InsertAtSelectionVtbl,VAR_11
S_OK,VAR_12
TF_ES_READ,VAR_13
TRACE,FUNC_6
TextStoreACPServicesVtbl,VAR_14
TextStoreACPSinkVtbl,VAR_15
generate_Cookie,FUNC_7
list_init,FUNC_8
Context_Constructor,FUNC_9
tidOwner,VAR_16
punk,VAR_17
mgr,VAR_18
ppOut,VAR_19
pecTextStore,VAR_20
This,VAR_21
cookie,VAR_22
