BADGE_HORIZONTAL_PADDING,VAR_0
COLOR_STRING_SIZE,VAR_1
CT_IMAGE_SVG_XML,VAR_2
LABEL_STRING_SIZE,VAR_3
RRDR_OPTION_DISPLAY_ABS,VAR_4
VALUE_STRING_SIZE,VAR_5
buffer_sprintf,FUNC_0
calc_colorz,FUNC_1
calculated_number_fabs,FUNC_2
ceil,FUNC_3
color_map,FUNC_4
escape_xmlz,FUNC_5
format_value_and_unit,FUNC_6
isinf,FUNC_7
isnan,FUNC_8
unlikely,FUNC_9
verdana11_width,FUNC_10
buffer_svg,FUNC_11
wb,VAR_6
label,VAR_7
value,VAR_8
units,VAR_9
label_color,VAR_10
value_color,VAR_11
precision,VAR_12
scale,VAR_13
options,VAR_14
fixed_width_lbl,VAR_15
fixed_width_val,VAR_16
value_color_buffer,VAR_17
value_string,VAR_18
label_escaped,VAR_19
value_escaped,VAR_20
label_color_escaped,VAR_21
value_color_escaped,VAR_22
label_width,VAR_23
value_width,VAR_24
total_width,VAR_25
height,VAR_26
font_size,VAR_27
text_offset,VAR_28
round_corner,VAR_29
