D_WEB_CLIENT,VAR_0
HTTP_RESP_BAD_REQUEST,VAR_1
HTTP_RESP_INTERNAL_SERVER_ERROR,VAR_2
HTTP_RESP_OK,VAR_3
NAN,VAR_4
RRDR_GROUPING_AVERAGE,VAR_5
RRDR_OPTION_NOT_ALIGNED,VAR_6
RRDR_OPTION_PERCENTAGE,VAR_7
buffer_create,FUNC_0
buffer_flush,FUNC_1
buffer_free,FUNC_2
buffer_no_cacheable,FUNC_3
buffer_sprintf,FUNC_4
buffer_strcat,FUNC_5
buffer_svg,FUNC_6
buffer_tostring,FUNC_7
debug,FUNC_8
isinf,FUNC_9
isnan,FUNC_10
mystrsep,FUNC_11
now_realtime_sec,FUNC_12
rrdcalc_find,FUNC_13
rrdset2value_api_v1,FUNC_14
rrdset_find,FUNC_15
rrdset_find_byname,FUNC_16
rrdset_last_entry_t,FUNC_17
str2i,FUNC_18
str2l,FUNC_19
strcmp,FUNC_20
web_client_api_request_v1_data_group,FUNC_21
web_client_api_request_v1_data_options,FUNC_22
web_client_api_request_v1_badge,FUNC_23
host,VAR_8
w,VAR_9
url,VAR_10
ret,VAR_11
dimensions,VAR_12
chart,VAR_13
before_str,VAR_14
after_str,VAR_15
points_str,VAR_16
multiply_str,VAR_17
divide_str,VAR_18
label,VAR_19
units,VAR_20
label_color,VAR_21
value_color,VAR_22
refresh_str,VAR_23
precision_str,VAR_24
scale_str,VAR_25
alarm,VAR_26
fixed_width_lbl_str,VAR_27
fixed_width_val_str,VAR_28
group,VAR_29
options,VAR_30
value,VAR_31
name,VAR_32
fixed_width_lbl,VAR_33
fixed_width_val,VAR_34
scale,VAR_35
st,VAR_36
rc,VAR_37
multiply,VAR_38
divide,VAR_39
before,VAR_40
after,VAR_41
points,VAR_42
precision,VAR_43
refresh,VAR_44
s,VAR_45
dim,VAR_46
latest_timestamp,VAR_47
value_is_null,VAR_48
n,VAR_49
