UNITS_FORMAT_EMPTY,VAR_0
UNITS_FORMAT_HOURS,VAR_1
UNITS_FORMAT_HOURS_AGO,VAR_2
UNITS_FORMAT_MINUTES,VAR_3
UNITS_FORMAT_MINUTES_AGO,VAR_4
UNITS_FORMAT_NONE,VAR_5
UNITS_FORMAT_OKERROR,VAR_6
UNITS_FORMAT_OKFAILED,VAR_7
UNITS_FORMAT_ONOFF,VAR_8
UNITS_FORMAT_PERCENT,VAR_9
UNITS_FORMAT_SECONDS,VAR_10
UNITS_FORMAT_SECONDS_AGO,VAR_11
UNITS_FORMAT_UPDOWN,VAR_12
badge_units_formatters,VAR_13
format_value_with_precision_and_unit,FUNC_0
isinf,FUNC_1
isnan,FUNC_2
simple_hash,FUNC_3
snprintfz,FUNC_4
strcmp,FUNC_5
strcpy,FUNC_6
unlikely,FUNC_7
format_value_and_unit,FUNC_8
value_string,VAR_14
value_string_len,VAR_15
value,VAR_16
units,VAR_17
precision,VAR_18
max,VAR_19
i,VAR_20
hash_units,VAR_21
format,VAR_22
ptr,VAR_23
suffix,VAR_24
s,VAR_25
d,VAR_26
h,VAR_27
m,VAR_28
suffix,VAR_29
m,VAR_30
d,VAR_31
h,VAR_32
suffix,VAR_33
h,VAR_34
d,VAR_35
