COLOR_COMPARE_EQUAL,VAR_0
COLOR_COMPARE_GREATER,VAR_1
COLOR_COMPARE_GREATEREQUAL,VAR_2
COLOR_COMPARE_LESS,VAR_3
COLOR_COMPARE_LESSEQUAL,VAR_4
COLOR_COMPARE_NOTEQUAL,VAR_5
NAN,VAR_6
isgreater,FUNC_0
isgreaterequal,FUNC_1
isinf,FUNC_2
isless,FUNC_3
islessequal,FUNC_4
islessgreater,FUNC_5
isnan,FUNC_6
str2l,FUNC_7
strcmp,FUNC_8
strncpyz,FUNC_9
unlikely,FUNC_10
calc_colorz,FUNC_11
color,VAR_7
final,VAR_8
len,VAR_9
value,VAR_10
color_buffer,VAR_11
value_buffer,VAR_12
comparison,VAR_13
c,VAR_14
dc,VAR_15
dv,VAR_16
ci,VAR_17
vi,VAR_18
t,VAR_19
v,VAR_20
b,VAR_21
