DATASOURCE_CSV_MARKDOWN,VAR_0
RRDR_DIMENSION_HIDDEN,VAR_1
RRDR_DIMENSION_NONZERO,VAR_2
RRDR_OPTION_ABSOLUTE,VAR_3
RRDR_OPTION_LABEL_QUOTES,VAR_4
RRDR_OPTION_MILLISECONDS,VAR_5
RRDR_OPTION_NONZERO,VAR_6
RRDR_OPTION_NULL2ZERO,VAR_7
RRDR_OPTION_PERCENTAGE,VAR_8
RRDR_OPTION_REVERSED,VAR_9
RRDR_OPTION_SECONDS,VAR_10
RRDR_VALUE_EMPTY,VAR_11
buffer_date,FUNC_0
buffer_rrd_value,FUNC_1
buffer_strcat,FUNC_2
error,FUNC_3
likely,FUNC_4
localtime_r,FUNC_5
rrdr_rows,FUNC_6
rrdset_check_rdlock,FUNC_7
unlikely,FUNC_8
rrdr2csv,FUNC_9
r,VAR_12
wb,VAR_13
format,VAR_14
options,VAR_15
startline,VAR_16
separator,VAR_17
endline,VAR_18
betweenlines,VAR_19
c,VAR_20
i,VAR_21
d,VAR_22
start,VAR_23
end,VAR_24
step,VAR_25
total,VAR_26
cn,VAR_27
co,VAR_28
now,VAR_29
tmbuf,VAR_30
tm,VAR_31
set_min_max,VAR_32
n,VAR_33
n,VAR_34
