GetLocaleInfoA,FUNC_0
INVARIANT_LCID,VAR_0
LOCALE_S1159,VAR_1
LOCALE_S2359,VAR_2
LOCALE_SABBREVDAYNAME1,VAR_3
LOCALE_SABBREVDAYNAME7,VAR_4
LOCALE_SABBREVMONTHNAME1,VAR_5
LOCALE_SABBREVMONTHNAME12,VAR_6
LOCALE_SDAYNAME1,VAR_7
LOCALE_SDAYNAME7,VAR_8
LOCALE_SLONGDATE,VAR_9
LOCALE_SMONTHNAME1,VAR_10
LOCALE_SMONTHNAME12,VAR_11
LOCALE_SSHORTDATE,VAR_12
LOCALE_STIMEFORMAT,VAR_13
_Locale_time_destroy,FUNC_1
_STLP_LOC_NO_MEMORY,VAR_14
_STLP_LOC_UNKNOWN_NAME,VAR_15
_STLP_STRCAT,FUNC_2
_STLP_STRCPY,FUNC_3
__ConvertDate,FUNC_4
__ConvertTime,FUNC_5
__GetLCIDFromName,FUNC_6
__GetLocaleInfoUsingACP,FUNC_7
free,FUNC_8
malloc,FUNC_9
memset,FUNC_10
strlen,FUNC_11
_Locale_time_create,FUNC_12
name,VAR_16
lc_hint,VAR_17
__err_code,VAR_18
size,VAR_19
month,VAR_20
dayofweek,VAR_21
length,VAR_22
fmt80,VAR_23
wbuf80,VAR_24
ltime,VAR_25
dayindex,VAR_26
dayindex,VAR_27
