CT_CTYPE1,VAR_0
FALSE,VAR_1
GetCPInfo,FUNC_0
GetStringTypeA,FUNC_1
GetStringTypeW,FUNC_2
GetVersionEx,FUNC_3
INVARIANT_LCID,VAR_2
MAX_CP_LEN,VAR_3
MB_PRECOMPOSED,VAR_4
MapCtypeMask,FUNC_4
MapCtypeMasks,FUNC_5
MultiByteToWideChar,FUNC_6
VER_PLATFORM_WIN32_NT,VAR_5
WC_COMPOSITECHECK,VAR_6
WC_SEPCHARS,VAR_7
WideCharToMultiByte,FUNC_7
_STLP_LOC_NO_MEMORY,VAR_8
_STLP_LOC_UNKNOWN_NAME,VAR_9
__GetDefaultCP,FUNC_8
__GetLCIDFromName,FUNC_9
atoi,FUNC_10
free,FUNC_11
malloc,FUNC_12
memset,FUNC_13
_Locale_ctype_create,FUNC_14
name,VAR_10
lc_hint,VAR_11
__err_code,VAR_12
cp_name,VAR_13
NativeCP,VAR_14
Buffer,VAR_15
ptr,VAR_16
CPInfo,VAR_17
i,VAR_18
wbuffer,VAR_19
BufferSize,VAR_20
ltype,VAR_21
ver_info,VAR_22
ctable,VAR_23
TargetBuffer,VAR_24
